hn,date_of_submission,species,submitted_sample,vitek_id,bacteria_genus,report_issued_date,ans_amikacin,ans_amoxicillin/clavulanic acid,ans_azithromycin,ans_cefalexin,ans_cefazolin,ans_cefixime,ans_cefovecin,ans_cefpodoxime,ans_ceftriaxone,ans_chloramphenicol,ans_clindamycin,ans_doxycycline,ans_enrofloxacin,ans_fluconazole,ans_fosfomycin,ans_gentamicin,ans_imipenem,ans_marbofloxacin,ans_metronidazole,ans_minocycline,ans_nitrofurantoin,ans_piperacillin/tazobactam,ans_polymyxin b,ans_pradofloxacin,ans_rifampicin,ans_tetracycline,ans_trimethoprim/sulfamethoxazole,ans_vancomycin,S/I/R_amikacin,S/I/R_amoxicillin/clavulanic acid,S/I/R_ampicillin,S/I/R_benzylpenicillin,S/I/R_cefalexin,S/I/R_cefalotin,S/I/R_cefotaxime,S/I/R_cefovecin,S/I/R_cefoxitin screen,S/I/R_cefpodoxime,S/I/R_ceftiofur,S/I/R_ceftriaxone,S/I/R_chloramphenicol,S/I/R_clindamycin,S/I/R_doxycycline,S/I/R_enrofloxacin,S/I/R_erythromycin,S/I/R_esbl,S/I/R_florfenicol,S/I/R_fusidic acid,S/I/R_gentamicin,S/I/R_imipenem,S/I/R_inducible clindamycin resistance,S/I/R_levofloxacin,S/I/R_linezolid,S/I/R_marbofloxacin,S/I/R_minocycline,S/I/R_moxifloxacin,S/I/R_mupirocin,S/I/R_neomycin,S/I/R_nitrofurantoin,S/I/R_oxacillin,S/I/R_piperacillin,S/I/R_polymyxin b,S/I/R_pradofloxacin,S/I/R_rifampicin,S/I/R_teicoplanin,S/I/R_tetracycline,S/I/R_tigecycline,S/I/R_tobramycin,S/I/R_trimethoprim/sulfamethoxazole,S/I/R_vancomycin
42800,2020-07-15,dog,urine,GN,klebsiella,2020-07-22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,R,R,R,,R,R,,R,,R,R,,R,,R,R,,-,,,R,S,,,,R,,,,I,S,,,,R,,,R,,,R,
42801,2020-08-31,cat,screw,GN,sphingomonas,2020-09-03,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,S,,,,,,,,,,,,S,,S,S,,,,,S,S,,,,S,,,,,,,,,,,,S,,,S,
42802,2021-03-23,dog,urine,GN,escherichia,2021-03-29,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,S,R,R,,R,R,,R,,R,R,,R,,R,I,,+,,,S,S,,,,S,,,,S,S,,,,I,,,R,,,S,
42803,2020-09-17,dog,urine,GN,pseudomonas,2020-09-22,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,R,,R,R,,,,,S,S,,,,R,,,,,,,,,,,,R,,,R,
42804,2020-06-30,dog,urine,GN,acinetobacter,2020-07-09,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,R,R,,,,,R,R,,,,R,,,,,,,,,,,,R,,,R,
42805,2020-09-14,cat,urine,GN,escherichia,2020-09-17,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,S,R,R,,R,R,,S,,S,S,,S,,S,S,,-,,,S,S,,,,S,,,,S,S,,,,S,,,S,,,S,
42806,2021-03-29,cat,urine,GN,proteus,2021-04-02,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,S,R,R,,S,S,,S,,S,S,,R,,R,R,,,,,S,I,,,,R,,,,S,R,,,,R,,,R,,,R,
42807,2020-06-30,cat,nasal discharge,GN,pseudomonas,2020-07-09,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,S,,,,,I,S,,,,S,,,,,,,,,,,,,,,,
42808,2021-05-13,dog,ear exudate,GN,proteus,2021-05-18,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,S,S,R,,R,I,,S,,S,S,,S,,R,S,,,,,S,I,,,,S,,,,S,R,,,,S,,,R,,,R,
42809,2020-06-27,dog,urine,GN,escherichia,2020-07-02,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,S,R,,S,R,,S,,S,S,,I,,S,R,,-,,,S,S,,,,R,,,,S,S,,,,R,,,S,,,R,
42810,2020-06-29,dog,urine,GN,enterobacter,2020-07-02,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,S,R,,,R,R,,I,,R,S,,S,,S,S,,,,,S,S,,,,S,,,,S,S,,,,S,,,S,,,S,
42811,2020-06-26,dog,urine,GN,escherichia,2020-07-01,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,S,R,R,,R,R,,R,,R,R,,R,,R,R,,+,,,S,S,,,,R,,,,S,I,,,,R,,,R,,,S,
42812,2020-12-01,dog,urine,GN,proteus,2020-12-07,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,R,S,S,,S,S,,S,,S,I,,I,,R,R,,,,,R,R,,,,R,,,,S,R,,,,R,,,R,,,R,
42813,2020-07-08,dog,open wound,GN,pseudomonas,2020-07-13,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,I,,,,,S,S,,,,S,,,,,,,,,,,,,,,,
42814,2020-08-06,cat,urine,GN,escherichia,2020-08-11,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,S,S,R,,R,R,,R,,R,R,,R,,R,R,,+,,,R,S,,,,R,,,,I,S,,,,R,,,R,,,R,
42815,2020-06-24,dog,urine,GN,pseudomonas,2020-07-01,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,S,,,,,S,S,,,,S,,,,,,,,,,,,,,,,
42816,2020-08-20,cat,ear exudate,GN,proteus,2020-08-25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,S,R,R,,R,R,,R,,R,R,,R,,R,I,,,,,S,S,,,,S,,,,I,R,,,,I,,,R,,,R,
42817,2020-12-21,dog,surgical site,GN,pseudomonas,2020-12-29,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,I,,,,,S,S,,,,S,,,,,,,,,,,,,,,,
42818,2020-07-02,dog,open wound,GN,pseudomonas,2020-07-10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,I,,,,,S,S,,,,S,,,,,,,,,,,,,,,,
42819,2020-07-05,dog,urine,GN,escherichia,2020-07-13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,S,R,R,,R,R,,R,,R,R,,I,,R,R,,+,,,S,S,,,,R,,,,S,S,,,,R,,,R,,,S,
42820,2020-07-06,cat,open wound,GN,pasteurella,2020-07-15,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,S,S,,S,,,,,S,S,,S,,,S,,,,,S,S,,,,S,,,,S,,,,,S,,,S,,,S,
42821,2020-07-07,dog,prostate,GN,escherichia,2020-07-13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,S,R,R,,R,I,,S,,S,S,,S,,S,R,,-,,,R,S,,,,R,,,,S,S,,,,R,,,S,,,S,
42822,2020-08-27,dog,urine,GN,klebsiella,2020-09-01,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,S,R,,S,S,,S,,S,S,,R,,R,R,,-,,,S,S,,,,R,,,,S,I,,,,R,,,R,,,R,
42823,2020-07-17,dog,ub mucosa,GN,enterobacter,2020-07-23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,S,R,,,R,R,,R,,R,I,,S,,S,I,,,,,S,S,,,,S,,,,S,S,,,,I,,,S,,,S,
42824,2020-07-10,cat,abdominal cavity,GN,acinetobacter,2020-07-20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,R,,,,,,,,,,,,,,S,I,,,,,I,S,,,,I,,,,,,,,,,,,S,,,S,
42825,2020-07-21,dog,ear exudate,GN,pseudomonas,2020-07-24,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,I,,,,,S,S,,,,I,,,,,,,,,,,,,,,,
42826,2020-07-15,cat,surgical site,GN,acinetobacter,2020-07-22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,R,R,,,,,R,R,,,,R,,,,,,,,,,,,R,,,S,
42827,2020-07-14,dog,urine,GN,proteus,2020-07-17,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,S,S,S,,S,S,,S,,S,S,,I,,R,S,,,,,S,R,,,,S,,,,S,R,,,,S,,,R,,,S,
42828,2020-08-16,cat,urine,GN,acinetobacter,2020-08-19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,S,R,,,,,S,S,,,,R,,,,,,,,,,,,R,,,S,
42829,2020-12-04,cat,urine,GN,pseudomonas,2020-12-09,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,R,,,,,R,S,,,,R,,,,,,,,,,,,,,,,
42830,2020-09-01,cat,nasal conchae,GN,achromobacter,2020-09-10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,R,,,,,,,,,,,,R,,I,I,,,,,R,S,,,,R,,,,,,,,,,,,R,,,S,
42831,2020-09-01,cat,nasal conchae,GN,achromobacter,2020-09-10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,R,,,,,,,,,,,,R,,I,R,,,,,R,S,,,,R,,,,,,,,,,,,R,,,S,
42832,2020-07-21,dog,urine,GN,enterobacter,2020-07-24,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,S,R,,,R,R,,S,,R,S,,S,,I,S,,,,,S,S,,,,S,,,,S,S,,,,S,,,R,,,S,
42833,2020-08-19,dog,urine,GN,pseudomonas,2020-08-26,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,I,,,,,S,S,,,,S,,,,,,,,,,,,,,,,
42834,2020-07-23,cat,abdominal cavity,GN,enterobacter,2020-07-31,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,S,R,,,R,R,,R,,R,R,,S,,S,S,,,,,S,S,,,,S,,,,S,S,,,,S,,,S,,,S,
42835,2020-07-23,cat,open wound,GN,massilia,2020-08-03,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42836,2020-08-04,dog,infection wound + bone involvement,GN,acinetobacter,2020-08-07,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,R,R,,,,,R,R,,,,R,,,,,,,,,,,,R,,,R,
42837,2020-08-04,dog,bite wound,GN,acinetobacter,2020-08-10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,R,R,,,,,R,R,,,,R,,,,,,,,,,,,R,,,R,
42838,2020-08-14,dog,urine,GN,proteus,2020-08-19,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,R,R,,S,S,,S,,S,S,,R,,R,R,,,,,R,R,,,,R,,,,S,R,,,,R,,,R,,,R,
42839,2020-07-29,cat,purulent,GN,pasteurella,2020-08-03,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,S,S,,S,,,,,S,S,,S,,,S,,,,,S,S,,,,S,,,,S,,,,,S,,,S,,,S,
42840,2020-07-30,dog,urine,GN,escherichia,2020-08-04,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,S,S,R,,S,S,,S,,S,S,,R,,R,S,,-,,,S,S,,,,S,,,,S,S,,,,S,,,R,,,S,
42841,2020-07-30,dog,urine,GN,klebsiella,2020-08-05,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,S,R,R,,R,R,,R,,R,R,,S,,R,R,,-,,,S,S,,,,R,,,,S,I,,,,R,,,R,,,R,
42842,2021-01-05,dog,hemoculture,GN,burkholderia,2021-01-12,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,R,,,,,,,,,,,,R,,S,R,,,,,R,R,,,,S,,,,,,,,,,,,R,,,S,
42843,2020-08-08,cat,bite wound,GN,stenotrophomonas,2020-08-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,
42844,2020-08-04,cat,open wound,GN,acinetobacter,2020-08-07,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,S,S,,,,,S,S,,,,S,,,,,,,,,,,,S,,,S,
42845,2020-09-01,dog,urine,GN,klebsiella,2020-09-08,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,R,R,R,,R,R,,R,,R,R,,R,,R,R,,+,,,R,I,,,,R,,,,R,I,,,,R,,,R,,,R,
42846,2021-03-09,dog,urine,GN,klebsiella,2021-03-12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,R,R,R,,R,R,,R,,R,R,,R,,R,R,,+,,,R,S,,,,R,,,,R,R,,,,R,,,R,,,R,
42847,2020-08-09,dog,flank wound,GN,neisseria,2020-08-14,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42848,2020-08-18,cat,urine,GN,burkholderia,2020-08-21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,R,,,,,,,,,,,,R,,S,R,,,,,R,R,,,,I,,,,,,,,,,,,R,,,S,
42849,2020-08-25,cat,wound,GN,escherichia,2020-08-31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,R,R,,R,R,,R,,R,R,,R,,R,R,,+,,,S,S,,,,R,,,,R,S,,,,R,,,R,,,R,
42850,2020-08-17,dog,ub mucosa,GN,pseudomonas,2020-08-24,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,R,,,,,R,S,,,,R,,,,,,,,,,,,,,,,
42851,2020-08-17,dog,urine,GN,acinetobacter,2020-08-20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,R,R,,,,,R,R,,,,R,,,,,,,,,,,,R,,,R,
42852,2020-08-15,cat,abdominal cavity,GN,escherichia,2020-08-21,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,S,R,R,,R,R,,S,,S,S,,R,,R,I,,-,,,S,S,,,,S,,,,S,S,,,,S,,,R,,,S,
42853,2020-08-15,cat,open wound,GN,pseudomonas,2020-08-20,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,R,,,,,R,S,,,,R,,,,,,,,,,,,,,,,
42854,2020-08-23,dog,abscess,GN,klebsiella,2020-08-27,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,S,R,R,,R,R,,R,,R,R,,R,,R,R,,+,,,R,S,,,,R,,,,S,I,,,,R,,,R,,,R,
42855,2020-08-19,dog,open wound,GN,aeromonas,2020-08-26,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,S,I,,,,,,,,,,,S,,,I,,,,,S,I,,,,S,,,,,,,,,,,,S,,,S,
42856,2020-08-19,dog,abdominal cavity,GN,pseudomonas,2020-08-25,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,I,,,,,S,S,,,,S,,,,,,,,,,,,,,,,
42857,2020-09-02,dog,fluid,GN,acinetobacter,2020-09-10,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,R,R,,,,,S,S,,,,R,,,,,,,,,,,,R,,,R,
42858,2020-11-26,dog,skin,GN,pseudomonas,2020-11-30,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,R,,,,,R,S,,,,R,,,,,,,,,,,,,,,,
42859,2021-02-24,dog,urine,GN,proteus,2021-03-02,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,S,S,S,,S,S,,S,,S,S,,S,,R,S,,,,,S,I,,,,S,,,,S,R,,,,S,,,R,,,S,
42860,2020-08-21,cat,abdominal cavity,GN,enterobacter,2020-08-27,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,S,R,,,R,R,,I,,R,S,,S,,S,S,,,,,S,S,,,,S,,,,S,S,,,,S,,,S,,,S,
42861,2020-08-24,dog,abdominal cavity,GN,escherichia,2020-08-28,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,S,S,R,,R,R,,R,,R,R,,R,,R,R,,+,,,R,S,,,,R,,,,S,S,,,,R,,,R,,,R,
42862,2020-10-12,dog,urine,GN,escherichia,2020-10-16,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,S,R,R,,S,S,,S,,S,S,,R,,R,R,,-,,,I,S,,,,R,,,,S,I,,,,R,,,R,,,S,
42863,2020-09-08,dog,open wound,GN,pseudomonas,2020-09-11,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,I,,,,,S,S,,,,S,,,,,,,,,,,,,,,,
42864,2020-08-24,cat,open wound,GN,pasteurella,2020-08-31,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,S,S,,S,,,,,S,S,,S,,,S,,,,,S,S,,,,S,,,,,,,,,S,,,S,,,S,
42865,2020-09-24,cat,urine,GN,burkholderia,2020-09-29,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,S,,,,,,,,,,,S,,,,,,,,,,,,R,,,,
42866,2020-08-25,dog,urine,GN,proteus,2020-09-02,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,S,R,R,,R,R,,R,,R,R,,R,,R,R,,,,,I,I,,,,R,,,,R,R,,,,R,,,R,,,R,
42867,2020-08-27,dog,stump pyometra,GN,pseudomonas,2020-09-01,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,S,,,,,,,,,,,,,,,R,,,,,R,S,,,,I,,,,,,,,,,,,,,,,
42868,2021-04-22,cat,urine,GN,pseudomonas,2021-04-27,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,S,,,,,,,R,,,R,,,,,I,,,,,S,S,,,,S,,,,,,,,,,,,,,,,
42869,2020-09-10,dog,ub mucosa,GN,enterobacter,2020-09-15,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,S,R,,,R,R,,I,,R,S,,S,,S,S,,,,,S,S,,,,S,,,,S,S,,,,S,,,R,,,S,
42870,2020-10-16,dog,surgical site,GN,escherichia,2020-10-22,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,S,R,R,,R,R,,R,,R,R,,R,,R,R,,+,,,S,S,,,,R,,,,S,S,,,,R,,,R,,,S,
